title,price,asin
"Red-Headed Stepchild (Sabina Kane, Book 1)",7.8525,0316037761
Conservative Comebacks to Liberal Lies: Issue by Issue Responses to the Most Common Claims of the Left from A to Z,12.147241379310346,0977227901
Jordyn and the Caverns of Gloom: A Daemon Hunter Novel book 2,12.288,1491291125
Hello Kitty Must Die,6.688571428571429,1935562029
Song of the Summer King,14.10421052631579,0985805803
Lake Caerwych,6.66,061554228X
The Tombs: A Fargo Adventure (A Sam and Remi Fargo Adventure),38.985151515151514,0399159266
Love's A Bitch (LSDV Productions),3.628181818181818,B00H0BVTVG
Night Prey,7.4925,0821736612
Return to Sullivan's Island (Lowcountry Tales),9.2253125,0061438456
Race With the Devil: My Journey from Racial Hatred to Rational Love,12.541333333333332,161890065X
"Reunited for the Holidays (Love Inspired, Texas Twins)",5.431363636363637,037387782X
"Rest Not in Peace (Chronicles of Hugh de Singleton, Surgeon)",10.557586206896552,1782640088
The Journals of Kara and Jason,2.414230769230769,B00BP9GRCK
Miss Pettigrew Lives for a Day (Persephone Classics),9.563793103448276,190646202X
7: An Experimental Mutiny Against Excess,12.355,1433672960
The Pirate Hunter: The True Story of Captain Kidd,19.751153846153848,0786865334
Survivors: True Stories of Children in the Holocaust,8.329666666666666,0439669960
Infinite Devotion: Second Book of the Infinite Series (Volume 2),9.745909090909091,0983911126
Shattered,4.99,B00DEJ9500
July 1914: Countdown to War,13.3475,0465031455
Blood and Sand: An Elemental World Novel (Volume 2),8.473548387096775,1489523413
Magic Academy: A Fantasy New Adult Romance,9.99,1494266741
104 Puzzle Quizzes (Interactive Puzzlebook for E-readers),1.8947619047619046,B009THFEVA
"How to Buy, Sell, and Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days",13.048620689655172,006076287X
White Witch: The Coven Series (Volume 1),5.214285714285714,1611940834
Field of Blood,90.20736842105264,031615458X
The Total Gun Manual (Field & Stream): 335 Essential Shooting Skills,14.997391304347826,1616282193
Living with Purpose in a Worn-Out Body: Spiritual Encouragement for Older Adults,9.343793103448276,083589942X
Handcrafted Wire Findings: Techniques and Designs for Custom Jewelry Components,15.2556,1596682833
The Transformation of Bartholomew Fortuno: A Novel,8.628571428571428,0805091920
"Rumors (Luxe, Book 2)",7.000322580645161,0061345717
Homeostasis Lost,3.3649999999999998,B00DCCRFGU
My Life in Middlemarch,13.167916666666667,0307984761
A Voyage to Arcturus,12.01235294117647,034503208X
Hot Quit,10.845714285714285,1612186890
Inseparable (Madaris Family Saga),6.265806451612903,0373534434
Diego: Bigger Than Life,14.021176470588236,0761453830
The Lucky One,7.917428571428571,0446579939
Life Blood,1.668,B0042X9AIO
Wealth and Power: China's Long March to the Twenty-first Century,16.622916666666665,0679643478
Crashers,10.2364,0312599889
Time for Bed,8.083333333333334,0152010661
My Dear Sophy,8.99,0985853719
Dumped in Oz (Tales from Kansas Book 1),4.259615384615385,B00HV6MSEW
Ladybug Girl and Bumblebee Boy,11.778333333333332,0803733399
"The Bayou Trilogy: Under the Bright Lights, Muscle for the Wing, and The Ones You Do",8.894838709677419,0316133655
The Immense Journey: An Imaginative Naturalist Explores the Mysteries of Man and Nature,20.119583333333335,0394701577
Diamond Dogs: A Novel,17.362,0316925810
The Tea House on Mulberry Street,10.027407407407408,0399152652
Minimalism: Live a Meaningful Life,9.738333333333333,0615648223
Zoology 1: Flying Creatures of the Fifth Day (Young Explorer (Apologia Educational Ministries)),25.013333333333335,1932012613
Games of the Heart (The 'Burg Series Book 4),5.026071428571429,B007KYH3P4
Don't Fight With the Garden Hose and Other Lessons I've Learned Along the Way,7,0982874235
Aretha: From These Roots,11.02,0375407960
Why Globalization Works,16.5995,0300102526
The Adobe Photoshop CS4 Book for Digital Photographers,20.134137931034484,0321580095
The Attributes of God,9.804,0801067723
The Future of Management,19.631333333333334,1422102505
An Infinity of Little Hours: Five Young Men and Their Trial of Faith in the Western World's Most Austere Monastic Order,18.336315789473684,1586483277
If on a Winter's Night a Traveler,11.19,0156439611
The Battle of the Crater: A Novel,9.368333333333334,0312607105
The Night Gardener,7.116333333333333,0316156507
Kushiel's Scion (Kushiel's Legacy),11.831875,044650002X
Heart and Soul,11.49735294117647,030726579X
"1,001 ASVAB Practice Questions For Dummies (+ Free Online Practice)",23.384545454545453,1118646312
BATHSHEBA Bathed in Grace: How 8 Scandalous Women Changed the World,13.112857142857143,1449772668
"Yes Sister, No Sister: My Life as a Trainee Nurse in 1950s Yorkshire",17.834666666666667,0091937957
"Heart of Evil (Krewe of Hunters, Book 2)",7.413333333333333,0778329984
Wool Pets: Making 20 Figures with Wool Roving and a Barbed Needle,12.591176470588236,1589233859
Permanent Record,8.26909090909091,1477816399
Renegade Reject (Renegade Sons MC Book 2),2.6446153846153844,B00K9QUXAC
Created to be His Help Meet: Discover How God Can Make Your Marriage Glorious,11.864516129032259,1892112604
Shoot to Thrill,7.9521875,0399155201
Pocketful of Posies: A Treasury of Nursery Rhymes,14.528333333333334,0618737405
Vampire Mine (Love at Stake),6.7965625,0061958042
Voice of Conscience,21.72,1432706284
Christmas Bells: Book Three in The Seasons of Cherryvale (Volume 3),4.55,0615690173
101 Essential Tips: Bonsai,10.89225806451613,0789410753
Goldilicious (Pinkalicious),10.106,0061244082
Trapped,3.1104,B00LKRDIUG
The Guardian (The O'Malley Series #2),9.018064516129032,1414310579
"The Years of Extermination: Nazi Germany and the Jews, 1939-1945",32.656571428571425,0060190434
Marshal Sam Callapp (Marshal Sam Callapp Series Book 1),2.6983333333333333,B009621GIS
The Gladiator's Master,4.122173913043478,B005GFAIDI
Star Wars: Allegiance,9.771935483870967,0345477383
Three Day Road,12.991290322580646,0143037072
"Complete Green Letters, The",11.129285714285714,0310330513
The Force Unleashed (Star Wars),9.0865625,0345499026
Eight Million Ways to Die (Matthew Scudder Mysteries),12.6365,0061457965
Skyward,8.717777777777778,0778322068
Pitbulls In A Skirt 2 (The Cartel Publications Presents),12.4488,0979493196
Hallowed,4.39,B009KN8BY0
Mission at Nuremberg: An American Army Chaplain and the Trial of the Nazis,15.055416666666666,0061997196
In the Shadow of Babylon,7.33,146110713X
Nekropolis: A Matt Richter Novel (The Nekropolis Archives),9.167,0857660136
Higgs: The Invention and Discovery of the 'God Particle',14.520357142857144,0199603499
"Nail Your Novel: Why Writers Abandon Books and How You Can Draft, Fix and Finish With Confidence",9.611290322580645,146108136X
The Girl Who Came Home: A Novel of the Titanic (P.S.),10.130967741935484,0062316869
"Switch On Your Brain: The Key to Peak Happiness, Thinking, and Health",11.633846153846154,0801015707
The Mask of Atreus,4.4925,042520913X
Living Beautifully: with Uncertainty and Change,13.364666666666666,1590309634
Unnatural Habits (Phryne Fisher Mysteries),10.162083333333333,1464201234
Red Velvet Cupcake Murder (A Hannah Swensen Mystery),10.02483870967742,0758280343
Shadow of the Giant (The Shadow Series),20.21107142857143,0312857586
The Glass Castle,12.521470588235294,0739458213
Lonely Planet Peru,15.309473684210527,0864427107
If Only We Knew (My Best Friend Book 3),3.7517391304347827,B009BII0XQ
"The Housewife Assassin's Handbook (Housewife Assassin Series, Book 1)",4.360714285714286,B0050PJZLK
"Almost an Angel (The Regency Rags to Riches Series, Book 3)",4.263076923076923,B009M5RNYU
XO: A Kathryn Dance Novel,8.984848484848484,1439156379
The Dawning of Power,21.99,0981871402
Two Lethal Lies,5.7475,0446178454
The Sexual Life of Catherine M.,9.215357142857144,0802117163
The Other Story: A Novel,7.587586206896551,1250045134
When Snow Falls (Whiskey Creek),7.867272727272727,0778313719
Courageous: A Novel,9.8224,1414358466
The Hearing (Dismas Hardy),7.776451612903226,0451204891
Daily Scripture Reading and Meditation: 31 Bible Verses About Faith - To Keep You Overcoming! (31 Days Daily Devotional Book 2),3.0166666666666666,B007HAWNYW
The Way to Wealth (Little Books of Wisdom),7.245454545454545,0918222885
The Janissary Tree: A Novel (Investigator Yashim),10.6671875,0312426135
VOICES (The David Chance Series Book 2),3.155,B00BCMLK36
Don't Miss the Boat: Facts to Keep Your Faith Afloat,8.11,0890517215
Unwind (Unwind Dystology),10.176666666666666,1416912045
Eisenhower: The White House Years,10.4708,038552353X
Enza,8.99,147018964X
Six pound nineteen per witching hour: Paranormal Personnel Saga #1,7.591,1484146360
Female Nomad and Friends: Tales of Breaking Free and Breaking Bread Around the World,9.921724137931035,0307588017
The Vigilantes (Badge Of Honor),8.637500000000001,0399156631
The 13th Juror (Dismas Hardy),8.273684210526316,0440220793
How to Find Low Competition Long Tail Keywords Using Free Tools (Online Business Ideas & Internet Marketing Tips fo Book 3),5.656666666666666,B00C51AB24
"Report of Col. Joshua L. Chamberlain, Twentieth Maine Infantry.",0.99,B004PYDI4M
All the Places to Love,8.607241379310345,0060210982
The Italian Baker,22.766206896551722,0061812668
A Mermaid's Kiss (Berkley Sensation),11.389999999999999,0425223809
Love's Autograph,6.313529411764706,B00JI4FVVM
Vaempires: Revolution: The Evolutionary War,6.963333333333334,1466398647
"
                
                    
                    
                

                
                    
                    
                        Alaska: A Novel
                    
                

                
                    
                    
                
            ",11.248888888888889,037576142X
Irresistible Forces,11.275714285714287,0385319606
The Journey: The Blaine Family Chronicles Vol 1,4.09,B00GBJD4QQ
Imager's Challenge: The Second Book of the Imager Portfolio,12.641666666666667,0765321262
"I Loved, I Lost, I Made Spaghetti",7.896923076923077,0446534420
Bodyguard of Lies (The Cellar Book 1),4.4367857142857146,B003AYEP4A
Monster Planet: A Zombie Novel,9.3676,1560258675
Murder in Little Egypt,27.31235294117647,0786710950
Nightstalkers (Area 51: The Nightstalkers),8.313225806451612,1612185835
"The Adventures of Ook and Gluk, Kung-Fu Cavemen from the Future (Captain Underpants)",6.563666666666666,0545175305
The Columbus Affair: A Novel,9.78375,0345526511
Where Good Ideas Come From: The Natural History of Innovation,11.25,1594485380
"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It (Your Coach in a Box)",21.4424,1469000431
"Green Lantern: The Sinestro Corps War, Vol. 2",24.90041666666667,1401218008
The Stone Prince,13.371578947368421,0373770073
Finding Your Way in a Wild New World: Reclaim Your True Nature to Create the Life You Want,13.9646875,1451624484
The Princess and the Hound,4.668181818181818,006113189X
Perilous,11.296666666666667,0979607086
What Happened To Polly (The Hamilton Sisters Book 1),3.836923076923077,B006OU2NNM
Broken Hearted Ghoul (Taxi for the Dead Paranormal Mysteries) (Volume 1),7.516363636363637,1495933369
"30 Days to Better Thinking and Better Living Through Critical Thinking: A Guide for Improving Every Aspect of Your Life, Revised and Expanded",25.208928571428572,0133092569
WBI: Witches Bureau Of Investigation (WBI Series Book 1),3.4146153846153844,B008UI4UXM
"I, Iago: A Novel",11.676363636363636,0062026879
The Key,6.9571875,084394482X
The Medium Next Door: Adventures of a Real-Life Ghost Whisperer,10.941071428571428,075731564X
"The Reptile Room: Or, Murder! (A Series of Unfortunate Events, Book 2)",11.665000000000001,0061146315
Debunking 9/11 Myths: Why Conspiracy Theories Can't Stand Up to the Facts,15.340454545454545,158816635X
Topaz Heat: The Jewel Series (Volume 3),62.24333333333333,0615644295
Zeroville,11.7852,1933372397
The Plot Thickens: 8 Ways to Bring Fiction to Life,14.39857142857143,0312284675
"Bittersweet: Thoughts on Change, Grace, and Learning the Hard Way",10.3196875,0310328160
Mad Science Institute,8.2425,0984850708
"Bitten: Book One of the ""Bitten"" Vampire Series (Bitten Vampire Series 1)",2.94875,B005J5CZBS
The Queen of the South,11.3936,0330413147
"Taste Buds and Molecules: The Art and Science of Food, Wine, and Flavor",19.595185185185183,1118141849
Build a Smokehouse: Storey Country Wisdom Bulletin A-81,8.632962962962964,0882662953
Trinity: A Brethren Novel,4,1613330685
Becoming a Contagious Christian,11.320625,0310210089
The Tsar's Dwarf,7.976666666666667,0979018803
Mistaken Identities,7.5025,1495264475
Tame Me,10.6068,1940887038
Born on a Rotten Day,14.998620689655173,0743225627
"The Wedding Dress (Four Weddings and a Fiasco, Book 4)",3.6577777777777776,B009RRNRXO
"Mocha, Moonlight, and Murder (Under the Moonlight)",8.172,1620151405
Upstate,9.109375,0312332688
Once in Every Generation,12.158000000000001,1604940255
Our Lady of Kibeho: Mary Speaks to the World from the Heart of Africa,13.16,140192378X
Already Home (Sons of Chance Series),3.7726086956521736,B007H90BJM
Andrew Carnegie,12.11625,0143112449
Slade (Tales of the Were),11.989230769230769,1483967581
The Blue Enchantress (Charles Towne Belles),11.273333333333333,1602601577
The Thing Around Your Neck,14.629583333333333,0307271072
Bran Hambric: The Farfield Curse,6.791250000000001,1402218575
Lost In Time (A Blue Bloods Novel),6.411290322580645,1423121295
North! Or Be Eaten (The Wingfeather Saga),13.3344,1400073871
Galileo's Dream,9.39391304347826,0553806599
The Tiger Cruise,14.22090909090909,0967561302
The Psychic,0.99,B0085MKCYE
Marijuana is Safer: So Why Are We Driving People to Drink?,34.45307692307692,1603581448
"Farewell, Dorothy Parker",10.9275,039915907X
Three To Get Lei'd: A Tiki Goddess Mystery (Volume 3),17.54714285714286,1611942888
"The Little Bookstore of Big Stone Gap: A Memoir of Friendship, Community, and the Uncommon Pleasure of a Good Book",15.731764705882354,1250010632
By Love Unveiled,6.797096774193548,1451698380
Child Made of Sand: Poems,12.878571428571428,0547580983
My Man's Best Friend,7.266071428571428,0981649521
Skipped Parts,8.028181818181817,1573226017
New Dawn (The Wandering Engineer Book 1),3.1983333333333333,B009HB1VNS
Daughter of Aphrodite (Daughter Trilogy #1 Paranormal Romance) (The Daughter Trilogy),1.7841666666666667,B00FP4R5UE
The Big Time,11.61,0312890796
Harry Potter and the Chamber of Secrets,12.597575757575758,0439064864
Strapped: Why America's 20- and 30-Somethings Can't Get Ahead,12.893333333333333,0385515057
What Are You Waiting For?: The One Thing No One Ever Tells You About Sex,9.89448275862069,1601423314
Beyond Molasses Creek,8.510769230769231,1595545050
The Last Summer of the Camperdowns: A Novel,10.06,0871403404
"Back to Our Future: How the 1980s Explain the World We Live in Now--Our Culture, Our Politics, Our Everything",20.435517241379312,0345518780
The Confessions of Max Tivoli: A Novel,9.043870967741935,0312423810
Book Lover,4.314444444444445,0984867104
Double Dose 2: Overdose,3.884736842105263,B00KOWDZSI
Unmasking Kelsey (Hagen),9.328,0553590707
"Alice Starmore's Book of Fair Isle Knitting (Dover Knitting, Crochet, Tatting, Lace)",20.83142857142857,0486472183
Bound to the Highlander (The Highland Chiefs) (Volume 1),8.87103448275862,191023401X
The Panther and the Pearl,20.626666666666665,0843935693
"Until We Touch (Fool's Gold,  Book 17)",8.47076923076923,0373778937
This Land Is Their Land: Reports from a Divided Nation,8.33741935483871,0805088407
The Wheatgrass Book: How to Grow and Use Wheatgrass to Maximize Your Health and Vitality by Ann Wigmore,13.371666666666666,0895292343
The Tax Lady's Guide to Beating the IRS and Saving Big Bucks on Your Taxes: Learn How You can Pay Less Money to the IRS by Beating them at their Own Game,4.333333333333333,1933771771
Struck,6.518666666666666,0374372837
"Dangerous Mercy (Secrets of Roux River Bayou, Bk 2)",10.213846153846154,0781403413
Deceitfully Yours,2.4916666666666663,B00EUF1QGI
"The Harry Bosch Novels, Volume 3: A Darkness More than Night, City of Bones, Lost Light",13.253809523809524,0316132853
Clever Fox: A Dani Fox Novel,11.153,0786891467
The Battle for God,10.450000000000001,0345391691
Dutch,21.26047619047619,0446551538
"Love, Life, and Elephants: An African Love Story",13.433666666666667,0374104573
My Life So Far,10.658461538461538,0375507108
The Wretched of Muirwood,7.294736842105263,1456399489
Peace River (Rockland Ranch Series) (Volume 1),12.52304347826087,0985164816
The Preppy Cookbook: Classic Recipes for the Modern Prep,12.802,0544114582
The Secret Garden,5.288888888888889,1494400626
Inheritance (Eragon / Eldest / Brisingr) (The Inheritance Cycle),17.770434782608696,0375872035
Night Heat (Kimani Romance),8.164137931034483,1583147780
Dark Shadows : Angélique's Descent,26.068095238095236,0061057517
Secrets Unraveled,10.296666666666667,0615359019
Imp Forsaken (Volume 6),9.951153846153845,1493622625
Acts of Mercy: A Mercy Street Novel,6.67,0345506146
Rush (The Game),9.34,0062192132
Alcatraz: A History of the Penitentiary Years,16.763666666666666,0970461402
Elemental Pleasure (Trinity Master) (Volume 1),9.776666666666667,0988910748
Light Science and Magic: An Introduction to Photographic Lighting,24.480666666666668,0240812255
Wayne's Dead,5.99,1591291976
Invisible Power Book Two: Alex Noziak (Invisible Recruits) (Volume 2),10.65,1939210119
Heaven's Prisoners,10.669444444444444,0671517414
Half Past Midnight,6.191428571428571,1468008536
The Voyage of the Beagle,12.150294117647059,014043268X
Herodotus: The Histories (Penguin Classics),16.36642857142857,0140446389
Heavy Mental (Clancy Parker Mysteries Book 1),0.99,B00AGKUBPS
Darkness Bound (Chimney Rock),4.452,1455500151
Sweet Memories,9.467368421052631,0373770995
Julie and Romeo Get Lucky,8.720384615384615,1416509690
I Could Chew on This: And Other Poems by Dogs,8.385862068965517,1452119031
Harry Potter Hardcover Box Set with Leather Bookmark (Books 1-5),45.92176470588235,0439612551
Savage Sky: Life and Death on a Bomber over Germany in 1944 (Stackpole Military History Series),11.315999999999999,0811733882
Dark Triumph (His Fair Assassin Trilogy),8.091666666666667,0547628382
Home for the Holidays,71.794,0060012617
The Madness Season (Daw Book Collectors),8.762,0886774446
Atomic Lobster: A Novel (Serge Storms),8.505483870967742,0060829699
A Woman Gone Mad,9.99,0615941133
The Knight in Rusty Armor,9.504285714285714,0879804211
"Coconut Oil and Apple Cider Vinegar: 28 Mind Blowing Uses for Coconut Oil and Apple Cider Vinegar (The Apple Cider Vinegar and Coconut Oil Bible - Amazing Benefits, Many Uses, and Natural Cures)",3.6415384615384614,B00IO1WOJC
Shattered & Mended (Shaken Series Book 2),4.42,B00JRJWLKW
Cruxim: You Are Never Alone (DARK GUARDIANS) (Volume 1),8.42,098736023X
Physics of the Future: How Science Will Shape Human Destiny and Our Daily Lives by the Year 2100,13.79875,0307473333
The Forest Bull (The Fearless) (Volume 1),8.95,1484862201
"The Cowboy, The Cheat, His Ex-Wife & Her Vibrator",2.9899999999999998,B00DS86AK0
The World According to Clarkson,14.7684,0141017899
Gallagher's Pride (Montana Gallagher Series Book 1),3.9259259259259256,B006ZOSVFG
Retirementology: Rethinking the American Dream in a New Economy,15.950869565217392,0137056532
Seeking the Spirit of the Book of Change: 8 Days to Mastering a Shamanic Yijing (I Ching) Prediction System,19.349354838709676,1848190204
Rodale's Illustrated Encyclopedia of Herbs,15.818928571428572,087596964X
Proofiness: How You're Being Fooled by the Numbers,29.561515151515152,0143120077
Expedition to Earth,8.586923076923076,0345430735
"The Otter, the Spotted Frog & the Great Flood: A Creek Indian Story",12.858421052631579,1937786129
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),17.866451612903226,034580404X
"Intro to Paleo: Quick-Start Diet Guide to Burn Fat, Lose Weight, and Build Muscle",3.165909090909091,B0089F60FW
Kush and Cologne 2,3.19,B00BSXNZFU
The Body Electric: Electromagnetism And The Foundation Of Life,16.196363636363635,0688069711
Seven Dials (Charlotte and Thomas Pitt),11.857037037037037,0345440072
"Heidegger and a Hippo Walk Through Those Pearly Gates: Using Philosophy (and Jokes!) to Explore Life, Death, the Afterlife, and Everything in Between",10.99,0670020834
The Charm (Olivia Hart and the Gifted Program Book 1),2.9012499999999997,B006LE44HE
Amethyst (#1 of the Guardian series),1.6191666666666666,B009TKS6ZS
The Street Life: The Street Life,10.996666666666666,1484865472
Fatal System Error: The Hunt for the New Crime Lords Who are Bringing Down the Internet,10.938181818181818,1586487485
Red Flags,2.2289473684210526,B00AIB1XCA
On the Soul of a Vampire,12.239999999999998,1451509286
Untimely (An Untimely Romance) (Volume 1),6.33,1494893452
Olga - A Daughter's Tale,3.391363636363636,B004J4W024
"Simon Says (SBC Fighters, Book 2)",7.001612903225807,0425216586
The Rift,7.074,0061057940
Pick Your Poison (Yellow Rose Mysteries),5.811290322580645,045121031X
Justice for Sara: A Novel,9.934583333333332,125001252X
"Final Touch (The Rayne Tour, Book 3)",9.068888888888889,031071933X
"Making Handmade Books: 100+ Bindings, Structures & Forms",13.299285714285714,1600595871
Talking About Detective Fiction,13.968399999999999,0307592820
London Is the Best City in America,10.080769230769231,0670037567
The Count of Monte Cristo as Retold by Sherlock Holmes,10.255,1490927301
Savage Awakening: An Alpha Pack Novel,9.178,0451236440
Aphrodite's Kiss (Protector),4.6463636363636365,0505524384
Influencer: The Power to Change Anything,15.985142857142858,007148499X
"Saunders Comprehensive Review for the NCLEX-RN Examination, 5th Edition",31.19457142857143,1437708250
Makers: The New Industrial Revolution,16.262083333333333,0307720950
Belong to Me (A Wicked Lovers Novel),12.468,042524315X
Scenes From Sistah,5.093,0446521000
"The Lighthouse, No. 13 (Adam Dalgliesh mysteries)",27.6,030726291X
Lion of Babylon (Marc Royce),10.372,0764209051
The Dog in the Dark: A Novel of the Noble Dead,14.535,0451464931
Well of the Damned (The Kinshield Saga) (Volume 3),13.202857142857143,1482020750
Her Wolf: The Westervelt Wolves Book 1,5.033333333333333,1456568388
The Transparent Tarot (with cards),29.165925925925926,0764330039
Lush Life: A Novel,11.0640625,0312428227
The Survival of the Soul,13.875909090909092,1401928048
Apocalypsis: Book 3 (Exodus) (Volume 3),21.315714285714286,0985607122
64 (Mike Gallagher Mystery Series Book 1),4.323333333333333,B00E1IAQXS
