title,price,asin
Magic Dreams: A Penguin Special from Ace (Kate Daniels),3.816086956521739,B007HU7NXS
A Double Death on the Black Isle: A Novel (The Highland Gazette Mystery Series),9.193870967741935,1439154945
Forever in Darkness (Order of the Blade),4.19,B008NBYHPC
The Water-Method Man,11.8192,0345367421
The Human Division #12: The Gentle Art of Cracking Heads,2.6826923076923075,B00AF62F48
We the Living: Anniversary Edition,10.299285714285714,0451187849
Frommer's Florida 2012 (Frommer's Color Complete),4,1118045998
The Black Flower: A Novel of the Civil War,14.314444444444444,0312265077
"Becoming His Muse, Part One",1.6823076923076923,B00J5NRLAA
Nursing A Grudge,5.99,149293402X
Roger Ailes: Off Camera,13.42421052631579,1595230955
The Mercy Thompson Collection Books 1-5 (A Mercy Thompson Novel),6.51,B0058E8U8C
The Ides of April: A Flavia Albia Mystery (Flavia Albia Series),12.544062499999999,1250023696
New Interpreter's® Study Bible on CDROM: New Revised Standard Version with Apocrypha; includes 5 vol. Interpreter's Dictionary of the Bible,22.908125,068702496X
Knight's Move,3.2108695652173913,B00FO6WWS8
The UnTied Kingdom,8.3775,1906931682
Pie: 300 Tried-and-True Recipes for Delicious Homemade Pie,17.192941176470587,1558322531
Wrestling For Dummies,13.459655172413793,1118117972
The Prodigal Prophet,11.875555555555556,1460943503
The Athena Project: A Thriller (Thorndike Press Large Print Basic Series),155.4908695652174,1410436349
"Strength Training Anatomy Workout II, The (The Strength Training Anatomy Workout)",12.299285714285714,1450419895
Darkhouse,9.519354838709678,1461079853
Making Rumours: The Inside Story of the Classic Fleetwood Mac Album,15.484838709677419,1118218086
Voodoo Science: The Road from Foolishness to Fraud,16.182727272727274,0195135156
William and Harry: Behind the Palace Walls,16.02263157894737,1602861404
Another Roadside Attraction,11.045,0553349481
"Holly and Mistletoe (Hometown Heartbreakers) (Silhouette Special Edition, No 1071)",3.6829411764705884,0373240716
"Thrive: The Third Metric to Redefining Success and Creating a Life of Well-Being, Wisdom, and Wonder",19.720666666666666,0804140847
Shifting (Completed Series)  (A Fated Fantasy Quest Adventure Book 2),3.5654999999999997,B00570IAX2
"Undisputed: How to Become the World Champion in 1,372 Easy Steps",20.5536,0446538159
Long Time Coming (Whitfield Brides),4.596666666666667,0373830521
A Highland Heist: A Contemporary Romance (The Highland Heart Series Book 3),2.599285714285714,B00C4G79F2
Holiday Kisses,2.688695652173913,B00AHEW69M
Under the Same Sky,7.74,0425245233
Revolution,11.7544,1414307586
Poemcrazy: Freeing Your Life with Words,9.244166666666667,0609800981
A SEAL in Wolf's Clothing (SEAL Wolf),6.854230769230769,1402258909
He's Just A Friend (Soulmates Dissipate),6.714615384615384,1575669153
Vegetarian Cooking for Everyone,19.779285714285713,0767900146
The Collection,10.119583333333333,0451206096
"The Sword of Truth, Boxed Set I, Books 1-3: Wizard's First Rule, Blood of the Fold ,Stone of Tears",11.751333333333333,0812575601
The Rabbit Factory: A Lomax & Biggs Mystery,12.542,1596921749
"The Loss of the S.S. Titanic: Its Story and Its Lessons, By One of the Survivors",6.473142857142857,0618055312
Deathless Love,8.283333333333335,1479340235
Pennsylvania 1,2.6780769230769232,B00C79B08I
The Kissing List,8.76,0307951820
Betty Goes Vegan: 500 Classic Recipes for the Modern Family,13.975714285714286,1455509337
Cat's Cradle (Penguin Modern Classics),12.015,0140285601
Losing My Mind: An Intimate Look at Life with Alzheimer's,12.137333333333332,0743205650
The Last Resort: A Memoir of Zimbabwe,11.832777777777778,0307407977
The In Between,9.99,0988225115
Hungry: The Truth About Being Full,11.46,1401940021
Adapt: Why Success Always Starts with Failure,16.591515151515154,0374100969
Pagan: An MPRD Novel,9.656666666666666,1449537871
"366 Delicious Ways to Cook Rice, Beans, and Grains",11.919545454545455,0452276543
Catholic New American Bible  Revised Edition,6.682173913043479,B0054SLCOQ
The Unofficial Guide Walt Disney World 2012 (Unofficial Guides),9.775714285714285,111801233X
Pushups in the Prayer Room: Reflections from a Year Backpacking Around the World,11.260526315789473,193595332X
Steal Me,3.49,B002LZTEW2
"Blood Rebellion: Blood Destiny, Book 7",3.4903703703703703,B007FEADOC
Tailgating Guru  - 19 Must Have Tailgating Recipes - Tailgate Food At Its Best,2.9899999999999998,B0094OK3P0
Infernal Angel,8.3788,0843952032
Last Christmas (Bound Together),3.5757142857142856,B00AR3O6OG
Paleo Slow Cooker Soups and Stews: Healthy Family Gluten-Free Recipes,3.4756521739130433,B009WQ9C7A
"A Highlander's Destiny (Daughters of the Glen, Book 5)",4.50578947368421,1439144214
Bing Crosby: A Pocketful of Dreams--The Early Years 1903-1940,11.567666666666666,0316881880
At the Bride Hunt Ball,7.5633333333333335,0061355445
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,26.976129032258065,1449361323
101 Design Methods: A Structured Approach for Driving Innovation in Your Organization,18.645714285714284,1118083466
HIS RELUCTANT QUEEN (The Silver Series Book 7),3.5455555555555556,B00BBC3PKS
Sexus: The Rosy Crucifixion I,11.087586206896551,0802151809
"Water: The Epic Struggle for Wealth, Power, and Civilization",11.37264705882353,0060548304
The Ghost Wore Yellow Socks,14.548666666666668,1934531146
ANGEL BABY - A Sweetly Sexy Contemporary Romance!,3.2566666666666664,B005HF9CT8
Butterfly Economics: A New General Theory of Social and Economic Behavior,13.697142857142858,0375407650
Next Door Nympho,12.606428571428571,1934230316
Three Hundred Zeroes: Lessons of the heart on the Appalachian Trail.,10.604482758620689,1450557465
Dust to Dust: A Novel (Sam Kovac and Nikki Liska),7.4196875,0345547381
Beautiful Things Happen When a Woman Trusts God,9.8440625,1400202434
Crewel World (Needlecraft Mystery),6.764516129032258,0425167801
Devils in Exile: A Novel,10.183125,1416558861
The Everything Pressure Cooker Cookbook,13.153793103448276,1440500177
Mission Critical -  A Cold War Novel (Navy SEAL Grant Stevens Book 1),3.7794736842105263,B00428LBL8
The Heart's Pursuit,6.3948,0310259274
Everybody Wants You Dead,3.61625,B00ABUOUZU
My Everything,6.246666666666666,0595360238
Lake in the Clouds,10.97,0553582798
Lord's Fall (Elder Races),8.13258064516129,0425251063
Afterlife: a Fall of Angels novelette,3.0339130434782606,B00653YZ2A
Mexican Folk Art Coloring Book (Dover Design Coloring Books),6.308888888888889,0486427501
"The Good Life: Seeking Purpose, Meaning, and Truth in Your Life",10.12,0842377492
"Little Green Book of Getting Your Way: How to Speak, Write, Present, Persuade, Influence, and Sell Your Point of View to Others",11.97125,0131576070
Hot Head,11.376,1615819487
Twice Kissed,9.0684,0821779443
The Long March: How the Cultural Revolution of the 1960s Changed America,13.4496875,1893554090
Knights: The Hand of Tharnin (The Knights Series Book 2),3.1955555555555555,B008LOLWUY
A Year with Rumi: Daily Readings,11.660344827586206,006084597X
Cross the Line,12.239444444444445,1938848144
Keegan's Chronicles,11.656666666666666,1624110223
"The Illustrated Brief History of Time, Updated and Expanded Edition",19.217586206896552,0553103741
Commander: The Life and Exploits of Britain's Greatest Frigate Captain,19.583333333333332,0393071642
White Lies,9.2284,1551662744
"Hello, Hollywood! (Backstage Pass)",4.17125,0800733460
American Story: A Lifetime Search for Ordinary People Doing Extraordinary Things,15.07625,0670026050
Ex Libris: Confessions of a Common Reader,11.9088,0374527229
Layers Peeled (Layers Trilogy Book 2),4.866071428571429,B00HTJHH1A
Envious Casca (Country House Mysteries),14.964074074074073,1402218028
Really Healthy Gluten Free Living - How to heal your gut with a healthy gluten free diet - 32 healthy gluten free recipes,4.611,B00CJUKDXI
Charley Harper: An Illustrated Life,20.81375,0978607651
All I Want: Three couples. Three Stories. One Holiday,6.704285714285715,1480115231
Bound by Blood,7.656666666666666,0987749307
A Haunting Dream (A Missing Pieces Mystery),6.894827586206897,0425251799
Loving Hart (The Hart Family Book 3),3.221153846153846,B00AMUZS3W
Ice Rift,3.9,B005S0UPAM
Dead Deceiver,13.245263157894737,1935562266
"Mona Lisa Blossoming (Monere: Children of the Moon, Book 2)",5.902083333333334,0425214338
What They Always Tell Us,7.437777777777778,0385735073
I Am John Galt: Today's Heroic Innovators Building the World and the Villainous Parasites Destroying It,10.743548387096775,1118013786
Montana Star,6.628333333333333,1477811869
"Every You, Every Me",8.8504,0375854517
Noah's Petting Zoo,6.0775,1482090392
"The History of the Decline and Fall of the Roman Empire, Vol. 1",19.97,0140433937
Crazy Thing Called Love (Crooked Creek Ranch),6.048333333333333,0345533690
The Retreat: Hitler's First Defeat,20.99,0312628196
Crooked Cucumber: The Life and Zen Teaching of Shunryu Suzuki,14.723666666666666,0767901053
The Flirt: A Novel,9.480689655172414,0061125768
Unstuff: Making Room in Your Life for What Really Matters,8.02,1414334788
Reluctant Gods II - The Demon Seth,9.656666666666666,1480000450
Mail Order Bride,1.49,B00CI0DNSG
Talk Like a Winner: 21 Simple Rules for Achieving Everyday Communication Success,11.1216,0967089352
Bridleton,3.5633333333333335,1935817728
The Last Patriot: A Thriller (The Scot Harvath Series),10.677575757575758,141654383X
Twelve Houses,9.99,1494285991
Living Nightmare: The Sentinel Wars,6.8196551724137935,0451232372
Outside the Lines: An Artists' Coloring Book for Giant Imaginations,11.5775,0399162089
Taste of Home Comfort Food Diet Cookbook: New Family Classics Collection: Lose Weight with 416 More Great Recipes!,13.269,0898218292
The Family,7.5028,0061032425
THE YIELDING: A Medieval Romance (Age of Faith Book 2),4.649642857142857,B00APRN7IU
Seduced By Fire (The Submissive Series),8.596,045146625X
Beloved Castaway: Fairweather Keys Series #1 (Truly Yours Romance Club #16),8.643333333333333,1597895938
Moonlight and Oranges,4.5,1935961357
Gil's All Fright Diner,9.835,0765311437
What Should I Do with My Life?: The True Story of People Who Answered the Ultimate Question,11.4265625,0345485920
Shadow: Five Presidents and the Legacy of Watergate,13.084,0684852624
Cat in an Alien X-Ray: A Midnight Louie Mystery (Midnight Louie Mysteries),14.681481481481482,0765327481
"Married by Morning (Hathaways, Book 4)",6.497941176470588,0312605382
Even Firefighters Go to the Potty: A Potty Training Lift-the-Flap Story,7.988214285714286,1416927204
Reunited,5.498666666666667,144243984X
Lose It!: The Personalized Weight Loss Revolution,24.638846153846156,1605290947
Wasted Heart (Ruining Book 3),3.6856521739130432,B00G3Q8T62
Reaper 6,14.543333333333333,1478716215
Awakening The Warriors (Novella) (Legends of the Seven Galaxies),4.760909090909091,B00BTTJ8E0
,11.695151515151515,0575073160
Vanquish Writer's Block!: How to Use Images to Spark Creativity (Writing Skills Book 2),4.434444444444444,B00BA2DXEW
A Short History of Women: A Novel,11.06,1416594981
What Doesn't Kill You,5.77969696969697,0312651236
Yesterday's Gone: Season Two,4.651785714285714,B007BEDR4Y
Jack: Straight from the Gut,10.3003125,0446528382
The Daily Walk Bible NLT: 31 Days with Jesus,2.092083333333333,B00FEOFT0S
Bear in the Back Seat II: Adventures of a Wildlife Ranger in the Great Smoky Mountains National Park (Volume 2),7.354666666666667,0988564378
Escape of the Mini-Mummy (Who Shrunk Daniel Funk?),20.606,1416909591
Wicked Ties (A Wicked Lovers Novel),9.5765625,0425213617
Resisting Nick: New Zealand friends to lovers sexy reunion romance (The Wellington Series Book 3),2.8658333333333332,B009LNKB4C
Torn: A YA Paranormal Romance Novel (Volume 2 of the Reflections Books),4.1121428571428575,B005WNXOTE
The Sun and the Moon,4.824,0451200322
"All By My Selves: Walter, Peanut, Achmed, and Me",10.835217391304347,0451234693
The Brothers Karamazov (Bantam Classics),8.55225806451613,0553212168
Caliber Detective Agency - Generations,2.9311764705882353,B00AJ1VLOY
Rocket Mass Heaters: Superefficient Woodstoves YOU Can Build,34.06470588235294,0966373839
"Slaying the Badger: Greg LeMond, Bernard Hinault, and the Greatest Tour de France",13.568076923076923,1934030872
"Dungeons & Dragons Monster Manual: Roleplaying Game Core Rules, 4th Edition",23.22423076923077,0786948523
Homecoming Ranch (Pine River),11.387,148051652X
Obedience: A Novel,8.823157894736841,030739610X
The Crush Wars,2.1983333333333333,B009L72X3U
The Adventures of Anna ... At the Zoo,3.8233333333333333,B00BPFAUCW
"Vengeance; at Midway and Guadalcanal, a novel of war. (Aviator Book 2)",3.5174074074074073,B004NNVCMU
Lay the Favorite: A Memoir of Gambling,15.589655172413794,0385526458
Mrs. Drew Plays Her Hand,7.785555555555556,0451181816
Fantasy Football,2.761428571428571,B004KSQVD8
The One That I Want,6.942692307692308,1442452366
Breaking Beautiful,6.473076923076923,0802723527
What Love Sees,11.583666666666666,0795324537
Thomas Kinkade Painter of Light 2014 Deluxe Wall Calendar,55.99,1449432476
"Deryni Rising (Chronicles of the Deryni, No 1)",7.656,0345347633
The Wednesday Daughters: A Novel,6.8714814814814815,0345530284
A Struggle of the Heart,3.781428571428571,B0067T6O30
Dante's Girl: The Paradise Diaries (Volume 1),4.374615384615384,061566069X
Ethics of Big Data: Balancing Risk and Innovation,26.585806451612903,1449311792
The Photographer's Eye: Composition and Design for Better Digital Photos,21.20375,0240809343
The Sisters of Sinai: How Two Lady Adventurers Discovered the Hidden Gospels,17.214827586206898,1400034744
Satan’s Hoax: End-Times Prophecies Through the Eyes of a Modern-Day Paul,9.474285714285713,1466316330
A Deadly Justice (LAPD Detective Maddie Divine Book 2),3.32375,B00F4F33DC
Destiny and Desire (Paranormal Romance Box Set),4.656666666666666,B00GQOYA8W
Steppenwolf: A Novel,7.977826086956521,0312278675
"Katie's Hellion: Rhyn Trilogy, Book One",2.25,1463542828
The Wonder of Boys,12.96625,0874778875
Capitol Reflections,13.5375,0977954536
"Prey (Aliens Vs. Predator, Book 1)",16.74448275862069,0553565559
Infinite Jest,11.335483870967742,0316066524
The Cirque,8.99,1481921126
Connor,14.656666666666666,1483690636
Only Pretend,3.1514285714285712,B00KPEW1XA
The Art & Soul of Baking,29.235357142857143,0740773348
We Can Have Peace in the Holy Land: A Plan That Will Work,8.116153846153846,1439140634
A Brother's Secret,0.99,B00AXGZ3GC
Grimoire for the Green Witch: A Complete Book of Shadows,11.151071428571429,0738702870
The Dinosaur Heresies,31.066399999999998,0806522607
Confessing to the Cowboy,3.3708695652173915,037327825X
The Worst Journey in the World,18.361428571428572,0786704373
Sins of the Father: An Erin Solomon Mystery (Volume 2),12.867272727272729,0985144742
Area 51: The Reply,5.6882758620689655,0440223784
To Wed a Wicked Earl,7.63875,0061712787
Indemnity Only (V. I. Warshawski),6.994375,0440210690
Wind Dancer,7.664,080544534X
Megan's Hero: A Novel (The Callahans of Texas),10.868,080073355X
Stephen King's N.,13.31590909090909,0785134530
Fer-de-Lance (Nero Wolfe),12.890333333333333,0553278193
"Are You There God? It's Me, Margaret.",16.519259259259258,0027109917
The True and Outstanding Adventures of the Hunt Sisters: A Novel,6.9815000000000005,0316159360
Burnt Offerings (Daniel Davis and Sam Michaels),13.377777777777776,1888146907
After Dark with a Scoundrel: Lords of Vice,8.6788,0312381263
The Spare Room: A Novel,11.145,0312428170
Buffalo Lockjaw,13.59,1401309801
The Vacationers,10.733703703703704,1447262859
Captivated,7.63375,0758202687
A Bargain Struck,5.0125,178189048X
Chicken Nuggets: The Raptor Apocalypse,5.792,1477698078
City of Blaze (Volume 1 of The Fireblade Array),7.246666666666667,1477652523
Fifty Shames of Earl Grey: A Parody,7.912,0306821990
Shadows Still Remain: A Novel,5.203181818181818,0061373540
Christmas On Nutcracker Court,16.39,0758238959
The Black Eagle Inn (The Three Nations Trilogy) (Volume 3),11.56,1492391719
"Wizard of Oz Illustrated Series: 15 Books, Wonderful Wizard of Oz, Marvelous Land, Dorothy and the Wizard, Road to Oz, Emerald City, Ozma of Oz, Patchwork Girl, Glinda of Oz MORE!",3.9275,B0083MO1DO
Twenty Four Hours a Day,12.1446875,0894860127
"Personal Demons (Personal Demons, Book 1)",9.263,0765328089
Love Slave for Two: Family Matters,6.1306666666666665,1606014714
"Santa and the Littlest Angel:A Christmas Story, Retro Comics 13,  Christmas 1",3.9699999999999998,B00FA9D7BK
Death Ain't But A Word: A Supernatural Hot Mess,8.323333333333334,0988548518
Eversea: a love story,9.350357142857144,0989492508
Appointments with Heaven: The True Story of a Country Doctor's Healing Encounters with the Hereafter,11.063225806451612,1414380453
City of Dreams (Peter Fallon and Evangeline Carrington),15.985185185185184,0765321971
Thinking in New Boxes: A New Paradigm for Business Creativity,23.915416666666665,0812992954
Because You Are Mine Part II: Because I Could Not Resist,4.6370588235294115,B008JHXUTO
Stand on Zanzibar: The Hugo Award-Winning Novel,11.255,0765326787
The Heretics: A John Shakespeare Mystery,3.4483333333333333,B00DB3DF1O
Brazilian Jiu-Jitsu: Theory and Technique (Brazilian Jiu-Jitsu series),18.35952380952381,1931229082
"A Pattern Language: Towns, Buildings, Construction (Center for Environmental Structure)",26.806129032258063,0195019199
Dirty Money Honey,8.54,1934157449
Green Smoothies Diet: The Natural Program for Extraordinary Health,47.49928571428571,156975702X
Redemption Song: A Novel,9.608095238095238,034543885X
The Good Daughters: A Novel,10.347096774193549,0061994316
Zombie Fallout 7:  For The Fallen,14.75125,1492953261
"Race Against the Machine: How the Digital Revolution is Accelerating Innovation, Driving Productivity, and Irreversibly Transforming Employment and the Economy",11.615862068965518,0984725113
Keepsake Crimes (A Scrapbooking Mystery),6.691,0425190749
Just Like Daddy (Volume 1),10.323333333333334,097155305X
Swimming with the Dead: An Underwater Investigation,4.11,0451210204
"Song of the River (Storyteller Trilogy, Book 1)",10.813448275862068,0380726033
The Night Before Thanksgiving,5.832333333333333,0448425297
Options as a Strategic Investment,24.722,0735201978
The Frenzy,8.223636363636365,0061926663
By the River Piedra I Sat Down and Wept,9.059166666666666,0060977264
Seduced by Secrets: Inside the Stasi's Spy-Tech World,15.095666666666666,052188747X
The War to End All Wars: World War I,9.072333333333333,0544021711
Stress Management: An Easy to Understand Book Full of Tips and Tricks to Fight Against Everyday Stress and Anxiety,6.324285714285714,1492272108
The Complete History of Jack the Ripper,20.34,0786702761
Wingless,9.99,0557178126
"Emma of Aurora: The Complete Change and Cherish Trilogy: A Clearing in the Wild, A Tendering in the Storm, A Mending at the Edge (Change and Cherish Historical Series)",7.940740740740741,0307732150
The Gift,10.546,0061706264
The Busy Writer's One Hour Plot,4.89,B0083FXTB6
Wild Cards,7.529259259259259,0802734375
Close To The Edge (Westen Series),14.831333333333333,1484027388
Gettysburg--The First Day (Civil War America),23.5316,0807826243
Sutter's Cross,6.520869565217391,0739432303
DEWITCHED: The Untold Story of the Evil Queen (Volume 1),12.807142857142857,0615673163
Yesterday's Tomorrow,15.465,160290278X
"Meeting Destiny: Destiny Series, Book 1",7.495,1468121375
The Big Book of Girl Stuff,8.264482758620689,158685819X
Jonathan Livingston Seagull,11.690384615384616,0380012863
Target Deck: (A Deckard Novel),11.370000000000001,1481821660
Scorpion Betrayal,7.010400000000001,0062064584
The Philosophy Book: Big Ideas Simply Explained,13.927,0756668611
Concourse: A Bill Smith/Lydia Chin Novel (Bill Smith/Lydia Chin Novels),5.91423076923077,0312959443
Night Vision (Doc Ford),9.419,0399157050
Jesus Loves Me: Picture Book for Children,2.3045833333333334,B008LHCP0W
Splitting Harriet,6.358260869565218,1590529286
Pirateology: The Pirate Hunter's Companion (Ologies),19.41409090909091,0763631434
The Cat Who Knew a Cardinal,6.840625,0515107867
Hannah's Vow,4.444545454545454,0843949864
Making Sauerkraut and Pickled Vegetables at Home: Creative Recipes for Lactic Fermented Food to Improve Your Health (Natural Health Guide) (Alive Natural Health Guides),29.2456,155312037X
Guardian For Hire,3.6755555555555555,B00HFU5S46
A Medical Affair,9.755,162015174X
"Let's Panic About Babies!: How to Endure and Possibly Triumph Over the Adorable Tyrant Who Will Ruin Your Body, Destroy Your Life, Liquefy Your Brain, ... Turn You into a Worthwhile Human Being",9.942758620689656,031264812X
The Spymistress: A Novel,9.802,0142180882
The Billionaire Bad Boys Club,12.312,098491627X
Deadly Harvest (The Flynn Brothers Trilogy),8.267096774193549,0778325601
Taft 2012: A Novel,9.991999999999999,1594745501
The Pleasure Trap: Mastering the Hidden Force That Undermines Health & Happiness,15.362777777777778,1570671508
Nikolai: A Dark Light Novella (The Dark Light Series),3.9364,B00GLT2F2U
Hades' Daughter: Book One of The Troy Game,12.784374999999999,0765305402
BEAST,1.5818181818181818,B007MSWOAM
Tao Te Ching,7.479666666666667,0060812451
The Darkest Evening of the Year: A Novel,8.987741935483871,0345533283
ScrapTherapy® Cut the Scraps!: 7 Steps to Quilting Your Way through Your Stash,15.617241379310345,1600853331
Hood Love 2,3.7405,B00AH8SLKQ
No Alligators in Sight: A Novel,5.6433333333333335,1492792195
The Pink Swastika: Homosexuality in the Nazi Party,29.09,0964760932
World of Warcraft: Official Strategy Guide (Bradygames),11.329615384615385,0744004055
"The Wild Life of Our Bodies: Predators, Parasites, and Partners That Shape Who We Are Today",16.596774193548388,006180648X
Annals of the Former World,24.131666666666668,0374105200
Become a Better You: 7 Keys to Improving Your Life Every Day,10.7871875,0743296885
Unchained (Nephilim Rising Book 1),4.601481481481482,B00BMKRL86
The Real Fling,2.3266666666666667,B00APTQLP4
Scrum: a Breathtakingly Brief and Agile Introduction,18.253103448275862,193796504X
Saving Grace (Madison Falls),6.445,1491056908
Love... And Sleepless Nights,7.013636363636364,1477488138
The Complete Idiot's Guide to Making Natural Beauty Products,10.867777777777778,1615640231
Shakespeare's Sonnets,12.740714285714287,1466256931
"Chicken Soup for the Teenage Soul: 101 Stories of Life, Love and Learning (Chicken Soup for the Soul)",12.848,1558744630
Straight Roommate (Beau's Backdoor Prequel): Gay MM Sex for the Night,2.6566666666666667,B00HMBOS62
Nathan Bedford Forrest: A Biography,13.587916666666667,067974830X
Outlaw Mountain (Joanna Brady Mysteries),8.070666666666666,0061998974
Tahn: A Novel,15.003636363636364,0800759990
Reckless Longing,10.792,0615875246
