title,price,asin
Dick Francis's Refusal,12.645625,0399160817
"Into Danger (Shadowy Assassins (S.A.S.S.), Book 1)",6.715,0060523387
Risky Business,10.748125,0263877264
Marilyn Monroe: Metamorphosis,23.9875,006203619X
Capitol Magic (Washington Witches),3.632142857142857,B007US3JWQ
"Cupcakes, Sales, and Cocktails (An Annie Graceland Cozy Mystery Book 2)",2.9903703703703703,B006PU7RU0
Diary of a Wimpy Kid Box of Books,25.133214285714285,0810997827
King's Envoy: Artesans of Albia,5.2299999999999995,1936850133
Unfinished Business; An Angela Panther Novel,9.030000000000001,1484817702
Ida B.: A Novel,6.4825,0743260015
And You Call Yourself a Christian (Urban Books),8.859032258064516,1601628218
The Dark Wife,8.509666666666666,1461179939
Last-Minute Knitted Gifts (Last Minute Gifts),12.091034482758621,1584793678
The Three Bears,4.843214285714286,0307021408
"What to Expect the First Year, Second Edition",13.072857142857142,0761129588
Coven by Christmas (Part Two) (The Mystic Series Book 2),2.4899999999999998,B006L6WNPM
Time to Pee!,8.968620689655172,0786818689
The Cat Who Robbed a Bank,7.5056666666666665,0399145702
When Pigs Fly,8.315555555555555,0595407706
Cross Dressed To Kill: The CGD 2011 Holiday Reading Award Winner,10.99,1463605137
The Invasion of 1950,4.0308,B00EX66ZKG
Snow Soldiers,3.5316666666666663,B007JX0BWI
"Haven: The Dramatic Story of 1,000 World War II Refugees and How They Came to America",30.392400000000002,081293301X
First Date,7.391923076923077,1401684882
Grace Unplugged: A Novel,5.6645,1433682044
"Black Howl (Black Wings, Book 3)",7.158666666666667,1937007332
Linear Algebra Done Right (Undergraduate Texts in Mathematics),34.269666666666666,0387982582
Obsession: Faces of Evil,9.3265,0615565875
The Degan Incident (Galactic Conspiracies),15.305,1490922288
The Colony: Renegades (The Colony Vol. 2) (Volume 2),6.98125,1492896454
Brad's Bachelor Party,3.899583333333333,B00DHP7TSG
The Hemingses of Monticello: An American Family,13.2753125,0393064778
Just Let Me Lie Down: Necessary Terms for the Half-Insane Working Mom,8.28217391304348,0316068284
Ember: A prequel to Firelight (Darkest London),4.4070833333333335,B006T2KUPI
Patient Zero: A Joe Ledger Novel,9.5065625,0312382855
A Passionate Love Affair with a Total Stranger,9.848888888888888,0718157664
The Age of American Unreason,11.1471875,0375423745
Just a Little Critter Collection (Little Critter),6.014642857142857,0375832556
A Rare Gift (The Kent Brothers Trilogy Book 2),3.6983333333333333,B005Z1CSM2
Aftertaste: A Novel in Five Courses,8.724117647058824,0758259913
Ruby (Dakotah Treasures #1),11.0853125,0764222228
Give and Take: Why Helping Others Drives Our Success,11.621290322580645,0143124986
Confinement (Book #1 in the Love and Madness Series),2.5837499999999998,B004DUMZ4M
Deep Down Things: The Breathtaking Beauty of Particle Physics,29.855333333333334,080187971X
Fire of the Dragon (Bestiary Series) (Volume 1),5.060769230769231,0615801218
The Keatyn Chronicles: Books 1-3,16.585185185185185,1940652006
Ready or Not (Aggie),13.315,1450590497
Save Your Small Business: 10 Crucial Strategies to Survive Hard Times or Close Down and Move On,5.9750000000000005,1413310419
Hounded (Iron Druid Chronicles),6.922580645161291,0345522478
Sell Your Book Like Wildfire: The Writer's Guide to Marketing and Publicity,12.649375000000001,159963421X
"The Invisible Ring (Black Jewels, Book 4)",7.820967741935484,0451458028
Wicked at Heart,5.939285714285714,0380780046
"Tickle, Tickle! Itch, Twitch!",7.7407407407407405,0761457143
"Dockside (Lakeshore Chronicles, Book 3)",10.496296296296297,0778324753
Faithless Execution: Building the Political Case for Obamas Impeachment,9.417857142857143,1594037760
Hot for Fireman: A Bachelor Firemen Novel (Bachelor Firemen of San Gabriel),5.238846153846154,0062088971
One Good Earl Deserves a Lover: The Second Rule of Scoundrels (Rules of Scoundrels),6.6831249999999995,0062068539
Behind the Cloud: The Untold Story of How Salesforce.com Went from Idea to Billion-Dollar Company-and Revolutionized an Industry,14.786333333333333,0470521163
Hell House,9.972000000000001,148029022X
The Brooklyn Follies: A Novel,12.6964,0312426232
Birth of a Killer (The Saga of Larten Crepsley),8.937272727272727,0316078638
Bound to Please,9.736923076923077,0446541923
Make A Cake From Scratch With 31 Homemade Cake Recipes! (Tastefully Simple Recipes Book 4),1.66,B008LYE4HC
"The Guitar Handbook: A Unique Source Book for the Guitar Player - Amateur or Professional, Acoustic or Electrice, Rock, Blues, Jazz, or Folk",14.718928571428572,0679742751
Between Husbands and Friends: A Novel,13.5375,0312206135
Quick and Easy Mediterranean Diet Cookbook: 76 Mediterranean Diet Recipes Made in Minutes,11.757586206896551,1623153573
Bangkok Bob and The Missing Mormon,13.961,9810877765
Winter at Death's Hotel: A Novel,10.139,1402280823
America 3.0: Rebooting American Prosperity in the 21st CenturyWhy Americas Greatest Days Are Yet to Come,20.032857142857143,1594036438
Roommate Wanted (Sharing Space  Book 1),1.6016666666666666,B00FJBJ6NM
Tintin and Alph-Art (The Adventures of Tintin: Original Classic),24.527826086956523,0316003751
Payback Is a Mutha,9.462941176470588,0739466348
Tandia,39.341,0316158283
Uncaged: A Thriller,2.7,1936467062
The Killing Zone: My Life in the Vietnam War,10.796216216216216,0393310892
The Harder I Fall (Falling Fast Book 1),2.9348148148148145,B00IKAGM54
"Stir, Laugh, Repeat",4.5,1604628189
The Number Garden,9.458333333333332,1599900483
Say When (Something More),4.995,1490965386
The Man Who Owns the News: Inside the Secret World of Rupert Murdoch,30.130967741935482,0385526121
Russian Roulette,12.257142857142858,0615521061
Always Remember to Tip Your Ninja: And Other Maxims for the Clinically Absurd,0.99,B005MTB7VU
A Cold Treachery (Inspector Ian Rutledge),7.6118749999999995,0553586610
The Education of Caroline (The Education Series #2) (The Education of...),3.71,B00BD2PT8M
Small Stakes Hold 'em: Winning Big with Expert Play,18.725357142857142,1880685329
Women: A Novel,13.48909090909091,0061177598
Out of Time,1.7769565217391303,B007QZU8GS
"Home Sweet Anywhere: How We Sold Our House, Created a New Life, and Saw the World",10.496896551724138,1402291531
Good Morning Midnight,14.664736842105263,0060528079
The Music of Chance,11.729032258064516,0140154078
Ghost a la Mode (A Ghost of Granny Apples Mystery),8.885172413793104,0738713805
The Fountainhead,16.794285714285714,0026009102
The Cleaner,11.5115625,044024370X
The Harvest of Sorrow: Soviet Collectivization and the Terror-Famine,22.206363636363637,0195040546
The Motley Fool Million Dollar Portfolio: How to Build and Grow a Panic-Proof Investment Portfolio,23.21774193548387,006156754X
Assassin's Touch: Book 1 Iron Portal Paranormal Romance Series,3.5316666666666667,B009ZOZLPG
The Visitant: Book I of the Anasazi Mysteries,18.232222222222223,0765360004
Si-cology 1: Tales and Wisdom from Duck Dynasty’s Favorite Uncle,10.627586206896552,1442366680
The Unofficial Guide to Walt Disney World 2007 (Unofficial Guides),10.962,047179032X
Scared Stiff (Mattie Winston Mystery),11.075199999999999,0758234546
Ragnarok: The End of the Gods (Myths),10.5,0802129927
Blood and Honor (Honor Bound),9.75,0399141901
"O, Juliet",7.9321052631578945,0451229150
Military Flight Aptitude Tests For Dummies,24.27133333333333,0470600322
The Bungalow Mystery,8.08,0448095033
The Big Red Fez,13.012666666666668,0743220862
Mercy Kill: A Mystery (Mercy Gunderson),12.77,1416590978
The Island,8.993333333333334,1611188334
The Man Who Quit Money,15.06655172413793,1594485690
Feminine Appeal (Redesign): Seven Virtues of a Godly Wife and Mother,10.924285714285714,1433534142
Unburdened: The Secret to Letting God Carry the Things That Weigh You Down,13.05107142857143,1414321732
Stealing His Heart (The Kingston Heat Series Book 1),3.446818181818182,B00J0ZRBQM
Katka,10.16,1439216339
Herbs Gone Wild! Ancient Remedies Turned Loose (Volume 1),12.167857142857143,0983915547
Another Chance (Chances #1) (Chances Series),3.298076923076923,B00GVJGAIA
A Heartbreaking Work of Staggering Genius,12.087307692307693,0330456717
The Complete Peanuts 1953-1954 (Vol. 2)  (The Complete Peanuts),24.016333333333332,1560976144
Rick Steves' Europe Through the Back Door 2013: The Travel Skills Handbook,9.14,1612383696
Under Order (Heather's Journey Book 1),4.066666666666666,B005ME2DJK
Carry Me Home: A Novel,33.950967741935486,0385338139
A Carrion Death: Introducing Detective Kubu (Detective Kubu Series),11.2840625,0061252417
The Rift (Area 51: The Nightstalkers),7.635,1477818111
Soul Catcher (The Soulkeepers Series),11.197058823529412,1482777169
The Emperor's Tomb,10.122424242424243,0345505492
Too Close to Miss,6.323333333333333,1468025260
The Last Brother: A Novel (Lannan Translation Selection (Graywolf Paperback)),10.7332,1555975755
The Christmas Quilt: Quilts of Love Series,6.513333333333334,1426752776
Obama and Islam,0.99,B0058P5200
Fool's Gold?: Discerning Truth in an Age of Error,12.061052631578947,158134726X
"Beauty Sleep: A Glamorous Mother, a Woman from Her Past, and Her Mysterious Death (St. Martin's True Crime Library)",10.24,0312947844
The Peace War,17.995,0312943423
Rabbit Book For Kids: Cotton Tail And The Great Bunny Race,2.9899999999999998,B00BM51GZU
Consumed,11.327499999999999,1492371289
Let Me Go,6.1525,1495946851
"Our Totally, Ridiculous, Made-Up Christmas Relationship (A Novella)",4.8966666666666665,B00HAYV7KQ
Worlds Collide,14.232777777777779,1578567939
The Jesus Way: A Conversation on the Ways That Jesus Is the Way,11.88258064516129,080282949X
The Lumberfox (Geekrotica Book 1),3.99,B00IX45NB6
Fast Money: A Shelby Nichols Adventure (Shelby Nichols Adventures),13.199375,1466495154
Knit 2 Together: Patterns and Stories for Serious Knitting Fun,14.21923076923077,1584795344
The Dangerous Alphabet,8.158965517241379,0060783338
"How to Achieve Success and Happiness: Increase your mind power, overcome negativity, achieve your goals, and live your dreams in record time (SUCCESS 101)",1.8854166666666667,B00JJZKQGK
Superfoods: The 101 Best Foods to Live Longer and Feel Younger,8.6075,1937918556
Screen Play: A Novel,7.323333333333333,1434764826
Five Days in Skye,9.777142857142858,0781410428
Take This Cup (The Jerusalem Chronicles),9.3659375,0310335981
"Mastering the Seven Decisions That Determine Personal Success: An Owner's Manual to the New York Times Bestseller, The Traveler's Gift",11.346,0785261419
An Abundance of Katherines,8.707272727272727,0142410705
3:59,8.191333333333333,0062118811
A Basic Renovation,5.24,B00B7VP6GE
Isaac's Army: A Story of Courage and Survival in Nazi-Occupied Poland,12.859444444444444,0553807277
Affliction Z: Patient Zero,10.012,1483997189
Sapphique (Incarceron),9.643076923076924,0142419796
Desire (Brightest Kind of Darkness) (Volume 4),15.6575,1939672163
Hornet Flight,12.514,0142800082
The Other Life (The Weepers),13.29,0761462759
Life Support (Grace Medical),9.417083333333332,1414361130
Halo: Cryptum: Book One of the Forerunner Saga,13.930769230769231,0765323966
The Milestone Tapes,10.296666666666667,1468150065
After Eden (Fallen Angels Book 1),3.2144999999999997,B004WX1BNG
"Personal Recollections of Joan of Arc by the Sieur Louis De Conte, Her Page and Secretary",10.338947368421053,0313223734
"Off On Our Own: Living Off-Grid in Comfortable Independence: One Couple's """"Learn as We Go"""" Journey to Self-Reliance",10.921034482758621,0983272603
Much Ado About Anne (The Mother-Daughter Book Club),10.56516129032258,0689855664
Japan 1941: Countdown to Infamy,12.168387096774193,0307594017
The Source Field Investigations: The Hidden Science and Lost Civilizations Behind the 2012 Prophecies,13.1490625,0452297974
Play Dead,5.873333333333333,1439171300
'Tis Herself: A Memoir,17.494347826086955,0743246934
Falling Man: A Novel,11.659375,1416546022
Deadly Currents (An RM Outdoor Adventures Mystery),19.116,073872162X
"Labyrinth of Evil (Star Wars, Episode III Prequel Novel)",18.8245,0345475720
The Irregulars: Roald Dahl and the British Spy Ring in Wartime Washington,15.593846153846153,0743294580
Total Eclipse of the Heart,12.619615384615384,0743499298
Spirit of a Champion (Sisters of Spirit #7),3.4568181818181816,B00AM90WT8
Shadowscapes Tarot Deck,17.101785714285715,0738727326
Strip Cuts,13.325555555555555,0967521564
What's a Christian to Do with Harry Potter?,8.95923076923077,1578564719
They Had Goat Heads,11.55,0982628129
The Human Division (Old Man's War),12.158787878787878,0765333511
A Leap of Faith (The Lexi Series Book 2),3.9884,B00FJI1KQQ
Clarity,7.716956521739131,1496021819
Blood Feud: The Hatfields And The Mccoys: The Epic Story Of Murder And Vengeance,16.161923076923078,0762779187
"Dude, Where's My Country?",8.775555555555556,0446532231
Cooking Light 5 Ingredient 15 Minute Cookbook,16.278214285714284,0848718526
"One God, One Plan, One Life: A 365 Devotional",8.535172413793104,1400322634
"Atonement (Beartooth, Montana)",8.264,0373778465
What a Son Needs From His Dad: How a Man Prepares His Sons for Life,9.3615,0764209698
The Finding: The Legend of Oescienne (Book One),3.4524,B002J9HMQA
Deranged: The Shocking True Story of America's Most Fiendish Killer!,14.963666666666667,0671025457
Pulse of Heroes,11.656666666666666,0615414168
Drop Dead Divas: A Dixie Divas Mystery (Volume 2),10.227916666666667,1935661965
The Law of Second Chances,10.851333333333333,0312366310
The Rope: An Anna Pigeon Novel (Anna Pigeon Mysteries),8.74,0312614578
Restore My Heart (Daddy's Girls) (Volume 1),4.196666666666666,1482662434
Racing for the Sun,9.84,162380647X
"American Savage: Insights, Slights, and Fights on Faith, Sex, Love, and Politics",10.9128,0525954104
"Free Kindle Book Covers: How to Use Amazon’s Cover Creator to Make Free, Self-Published Kindle eBook Covers with Free Images from Amazon’s Royalty-Free Gallery of Thousands of Stock Photos & Your Own",0,B00CLRWF6M
"Pink Brain, Blue Brain: How Small Differences Grow Into Troublesome Gaps -- And What We Can Do About It",14.681724137931035,0618393110
Unaccustomed Earth,12.196666666666667,0307265730
"Money, Possessions, and Eternity",12.990666666666666,0842353607
Fall Girl,5.576666666666667,1463579519
Disembodied Bones (Lake People Book 2),2.5876923076923077,B00439H0FC
Forever Blessed (Volume 2),18.170909090909092,1478332875
The Ugly Duckling Debutante (Cambridge Studies in Linguistics),3.6263636363636365,1466426357
"A Good Yarn (Blossom Street, No. 2)",10.848125,0060582006
Uncanny X-Men Omnibus (v. 1),72.92333333333333,0785121013
"Gates of Zion (Zion Chronicles, Bk. 1.)",11.579565217391304,0871238705
Frozen Assets: A Mitzy Neuhaus Mystery,4.525555555555556,B00G9JHGWG
A Storm of Swords,12.315,055389787X
The Collapse of Distinction: Stand Out and Move Up While Your Competition Fails,8.647142857142857,1595551859
Drinking with Dead Women Writers,10.54125,0972822585
JFK Has Been Shot,12.009642857142858,0786034270
Some Girls: My Life in a Harem,10.634193548387097,0452296315
Fallen (Guardian Trilogy #1),8.8384,0615294987
"Go for No! Yes is the Destination, No is How You Get There",9.166666666666666,0966398130
Sworn to Protect (Vows of the Heart Book 1),2.1774999999999998,B009QM8M5I
The Fiddler's Gun (Fin's Revolution: Book I),9.864642857142858,0615325424
Jesus A hell of a secret,4.220769230769231,1479124141
The Dead Years - COLLAPSE - Book 4 (A Post-Apocalyptic Thriller),3.194074074074074,B00JAOM0DW
Dance the Moon Down,27.25,0755206827
Chill of Fear,7.5028125,0553585991
"Good Old Dog: Expert Advice for Keeping Your Aging Dog Happy, Healthy, and Comfortable",10.072083333333333,0547232829
Becoming Sir,9.99,1494748584
Surrender to a Donovan (The Donovans),4.1215789473684215,0373862768
The Playa's Handbook (Players Series),10.806363636363637,0312331789
Manufacturing Depression: The Secret History of a Modern Disease,10.225333333333333,1416569790
You Wish...,2.8649999999999998,B006423HGW
"Why Are We So Clueless about the Stock Market?: Learn how to invest your money, how to pick stocks, and how to make money in the stock market",15.658387096774193,0615287484
"Women Are Crazy, Men Are Stupid: The Simple Truth to a Complicated Relationship",17.393333333333334,1416595058
What a Duke Wants,3.802142857142857,0061986313
Fighting the Impossible,0.99,B00C2G2S7S
"Fairies, Gnomes & Trolls: Create a Fantasy World in Polymer Clay",15.279310344827586,1581808208
The Bargain: A Novel (Plain City Peace),8.276666666666667,082544215X
Son of Truth (Follower of the Word),11.1924,1935929917
Four Blood Moons: Something Is About to Change,10.9825,1613756143
ALL HE DESIRES (Voluptuous Woman Series Book 1),8.031363636363636,B009F0YS7W
Tea Party Teddy,10.504285714285714,0988934906
Healing and Wholeness: Complementary and Alternative Therapies for Mental Health,27.652,1434383377
Seeing Julia,12.323333333333334,0983570736
Cursed: A Fallen Siren Novel,6.5092592592592595,0425263290
Ain't No Sunshine,7.656666666666667,1453772642
Lonely Planet USA (Country Guide),13.071764705882353,1741799007
Why Her?: A Crazy and Twisted Love Story,10.99,1492226017
Executive Actions,11.281428571428572,0743486927
Taunt (Ava Delaney Book 2),0.6220833333333333,B005232SDW
Drop the Rock: Removing Character Defects - Steps Six and Seven,10.916206896551724,1592851614
Surviving Home: A Novel (The Survivalist Series),10.313225806451612,0142181285
Intimate Deception,7.83576923076923,1612184790
The Highlander's Reward,9.659354838709678,147825954X
Kate Remembered,12.214375,0399151648
Timecaster Supersymmetry,11.552727272727273,0985588039
Someday This Pain Will Be Useful to You: A Novel,9.333043478260869,0374309892
The Complete National Geographic: Every Issue Since 1888 Of National Geographic Magazine on Your Computer,16.6665,1426340117
THE LAZARUS STRAIN (A Dr Steven Dunbar Thriller Book 6),7.143928571428572,B0054RBD1Y
Conversations with the Universe: How the World Speaks to Us,10.972142857142858,1590799771
The Birthday Scandal,5.835,1469227878
The Lighthouse Road: A Novel,14.971923076923078,1609530845
Redshirts: A Novel with Three Codas (Hugo Award Winner - Best Novel),9.92,0765316994
Torn (The Connections Series),10.668928571428571,0451468287
Before Now (Sometimes Never),14.821538461538461,149033730X
If God Is Good: Why Do We Hurt?: 10-Pack,12.474285714285715,1601423411
Carrying the Fire: An Astronaut's Journeys,11.55225806451613,0374531943
Saving Anya,10.790000000000001,0983981949
"Boozehound: On the Trail of the Rare, the Obscure, and the Overrated in Spirits",13.267142857142858,1580082882
English Assassin,8.940625,0141038985
The Deader the Better: A Leo Waterman Mystery (Leo Waterman Mysteries),13.252580645161292,0380804204
Shell Game (A Professor Simon Shaw Mystery),7.0864705882352945,0373266359
Discretion,0,1490957928
Love Me Again (Sutton and McDonald Families Book 1),2.5915999999999997,B00HGWT0E2
Occupy World Street: A Global Roadmap for Radical Economic and Political Reform,10.81,1603583882
Timeline (Auto Series),0.99,B0083RL0VA
Survived by Her Longtime Companion,14.655555555555555,1935627880
Major Pettigrew's Last Stand: A Novel,14.942,0307712842
Blood Ties,8.216666666666667,0615805930
Stormdancer (The Lotus War Book One),10.378709677419355,1250001404
Those Guys Have All the Fun: Inside the World of ESPN,12.016875,0316043001
Contaminated,10.283,1606843540
Plants of the Pacific Northwest Coast,17.55,1551055309
No Excuses!: The Power of Self-Discipline,13.532333333333334,1593155824
Straight into Darkness,9.011875,0446530409
A Fair Prospect: Darcy's Dilemma: A Tale of Elizabeth and Darcy: Volume II,9.71904761904762,1482356643
"The Cosmic War: Interplanetary Warfare, Modern Physics, and Ancient Texts: A Study in Non-Catastrophist Interpretations of Ancient Legends",14.111379310344828,1931882754
Douglass' Women,11.913,0743278860
Messenger of the Dark Prophet: The Bowl of Souls: Book Two,9.745454545454546,147829373X
The Normans: From Raiders to Kings,7.546551724137931,B00HOMFRCI
River's Bend,9.65576923076923,1941134017
The Dom's Dungeon,9.348928571428571,0991322207
Daughter of the Red Dawn,8.658888888888889,0988270757
Bad Money: The Inexcusable Failure of American Finance: An Update to Bad Money (A Penguin Group eSpecial from Penguin Books),20.463214285714287,0143114808
The Happy Intercessor,12.02516129032258,0768427533
The Divorce Party: A Novel,10.595625,014311560X
Crack the Fat-Loss Code: Outsmart Your Metabolism and Conquer the Diet Plateau,9.96925925925926,007154691X
The Girl Who Fell from the Sky,21.945,1565126807
OMG (CUL8R) (Volume 1),2.9899999999999998,1481127675
The Best American Noir of the Century (The Best American Series ®),20.84166666666667,0547330774
A Hero for WondLa (The Search for WondLa),10.2396875,1416983120
The Politically Incorrect Guide to the Middle East (The Politically Incorrect Guides),13.826538461538462,1596980516
Peter and the Shadow Thieves,9.7278125,078683787X
Living Deliberately,4.5,1589827716
Attachment Parenting: Instinctive Care for Your Baby and Young Child,12.478214285714285,067102762X
Tempt Me Tonight,10.981250000000001,0061136093
The Raven Saint (Charles Towne Belles),10.881818181818183,1602601585
Boy Who Harnessed the Wind: Creating Currents of Electricity and Hope,10.196428571428571,0061730327
La Casa de los Espíritus (Spanish Edition),12.260689655172413,0060951303
Take the Dog Out!,11.5675,0989787516
"A Guide to Canning, Freezing, Curing & Smoking Meat, Fish & Game",9.297586206896552,1580174574
Veritas,5.726842105263158,B00JF9HC6W
Hammerhead Ranch Motel (Serge Storms),8.2178125,0380732343
A Bride for All Seasons: The Mail Order Bride Collection,7.2749999999999995,1401688535
Secret of the Sands (Secret of the Sands series Book 1),5.104230769230769,B004EEORPW
Starting an Etsy Business For Dummies,10.370000000000001,1118590244
Jumper: Griffin's Story,5.716,076531827X
Heaven and Mel (Kindle Single),7.714545454545455,B0087PTQ96
The Road to Guilford Courthouse: The American Revolution in the Carolinas,14.811071428571429,0471327166
"How to Draw and Paint Fairies: From Finding Inspiration to Capturing Diaphanous Detail, a Step-By-Step Guide to Fairy Art",11.536071428571429,0823023834
Belle De Jour: The Intimate Adventures of a London Call Girl,20.98,0297847821
"Neptune Crossing (The Chaos Chronicles, Vol 1)",11.733846153846153,0812535154
Moving Target (Alison Reynolds),8.236666666666666,1476745005
A Taste of You (The Epicurean Series Book 1),3.2275,B00ED036HC
Liberty Gulch: Part One,8.323333333333334,1478387645
The Devil's Eye: An Alex Benedict Novel,13.432222222222222,0441016359
Dom Wars Round Five,3.1399999999999997,B00KZMICVW
Goodbye to a River: A Narrative,14.58,0375727787
The Duke's Indiscretion (The Duke Trilogy),8.08625,0061128570
Congo,7.483225806451613,0060541830
